{'movement': 33, 'useless': 70, 'begin_time': 1649433265.309826, 'keys_per_min': 206.0, 'speed_of_mouse_moved': 358.83036689151896}
{'movement': 0, 'useless': 0, 'begin_time': 1649458240.4420588, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458270.443751, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458300.445024, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458330.4461157, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458360.4474, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458390.4490101, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458420.4504228, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458450.4512978, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458480.4529393, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458510.4540503, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458540.454981, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458570.45639, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458600.4572942, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458630.4590237, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458660.4605365, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458690.46211, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458720.4638715, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458750.4646442, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458780.4657366, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458810.4667861, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458840.467975, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458870.4692557, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458900.4700835, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458930.471134, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458960.4727073, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458990.4739938, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459020.475024, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459050.4761083, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459080.477615, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459110.4783688, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459140.4800906, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459170.481087, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459200.4826815, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459230.4840438, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459260.4850664, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459290.4860368, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459320.4872842, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459350.4883351, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459380.48974, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459410.491952, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459440.4921217, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459470.4937758, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459500.4952486, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459530.4969125, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459560.4978344, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459590.4992547, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459620.5008128, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459650.5019922, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459680.5033631, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459710.5043142, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459740.5054991, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459770.506628, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459800.5078063, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459830.508594, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459860.5100205, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459890.5109985, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459920.512241, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459950.513914, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649459980.5151567, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460010.5163727, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460040.5172455, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460070.5187085, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460100.5200617, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460130.5214589, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460160.522195, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460190.5238326, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460220.5252492, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460250.5268881, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460280.5276277, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460310.5289545, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460340.530405, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460370.5311902, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460400.532189, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460430.5334084, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460460.534602, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460490.53608, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460520.5377698, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460550.5386777, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460580.5400102, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460610.5415535, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460640.5424318, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460670.5442588, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460700.5446165, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460730.5459313, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460760.5471644, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460790.5479813, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460820.5487978, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460850.5497792, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460880.551338, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460910.5526783, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460940.5535164, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649460970.554633, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461000.5556016, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461030.5571527, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461060.558385, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461090.5594213, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461120.5606458, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461150.5614455, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461180.5632195, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461210.5654633, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461240.5656483, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461270.566723, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461300.568438, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461330.5694494, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461360.5707653, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461390.5725207, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461420.57383, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461450.5762482, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461480.5767436, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461510.5780702, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461540.579786, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461570.5806262, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461600.5823243, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461630.5837529, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461660.5847862, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461690.5858197, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461720.5870433, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461750.588518, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461780.589857, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461810.591014, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461840.5920286, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461870.5930135, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461900.5942962, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461930.595638, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461960.597138, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649461990.5981276, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462020.5991347, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462050.6005569, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462080.6017962, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462110.602569, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462140.6036034, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462170.6049423, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462200.6058478, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462230.6068697, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462260.6080604, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462290.6090949, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462320.6102607, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462350.6128948, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462380.6135745, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462410.614742, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462440.615558, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462470.6165612, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462500.6176794, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462530.6184967, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462560.6201508, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462590.6217048, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462620.623231, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462650.624489, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462680.6252685, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462710.6265845, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462740.6274858, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462770.6290672, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462800.6306334, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462830.6316595, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462860.6325057, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462890.63375, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462920.6353972, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462950.6366272, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649462980.637422, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463010.6384895, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463040.6398523, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463070.6414597, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463100.642816, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463130.6438386, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463160.6455054, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463190.6467748, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463220.6477048, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463250.649159, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463280.6508787, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463310.6521442, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463340.6533976, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463370.6547816, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463400.6560926, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463430.6571019, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463460.6587675, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463490.6598237, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463520.6609447, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463550.661775, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463580.6632352, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463610.6646712, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463640.666185, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463670.6671598, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463700.6680737, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463730.6691036, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463760.6703296, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463790.671882, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463820.6733382, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463850.6746416, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463880.6761098, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463910.676807, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463940.677677, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649463970.6789532, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464000.680209, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464030.6817665, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464060.6832552, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464090.6848252, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464120.6863534, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464150.6873043, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464180.688382, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464210.689757, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464240.690989, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464270.6926188, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464300.6943383, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464330.6959531, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464360.696751, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464390.69846, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464420.6995246, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464450.7003932, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
